arrival_times,start_times,completion_times,ttft,tbt
122.94274097309372,208.05459640784088,208.84808782592117,85.2245622613884,0.010637259241235156
124.2776844555249,208.84808782592117,209.63319609348497,84.60543595099679,0.01171993260880123
124.42868977921555,209.63319609348497,210.24163666323557,85.24438970138573,0.008883705978660946
124.94158962104746,210.24163666323557,211.03867265477746,85.32497290452253,0.012064220768866613
125.19824133641231,211.03867265477746,211.7094282239081,85.85517722272925,0.010250151011977196
126.05420554630294,211.7094282239081,212.37715849415176,85.69058626224896,0.009880729462497741
126.16456277826866,212.37715849415176,213.38787316066424,86.32136081579394,0.014092961978150638
126.19403602069885,213.38787316066424,214.1627091985667,87.28222749766537,0.010725713753163474
126.37449306934398,214.1627091985667,214.87760009031416,87.81256003293298,0.01078979668808122
126.40982325148528,214.87760009031416,215.68257472377223,88.54636183374404,0.011349838102232942
126.64537510104654,215.68257472377223,216.59701553149918,89.21734754507926,0.011473326333959139
126.88931510513551,216.59701553149918,217.49031315683357,89.82728368398823,0.012089286995466204
126.94600970122492,217.49031315683357,218.2113445934585,90.57125208012415,0.010845043939209856
128.48962483964314,218.2113445934585,219.09539668883454,89.85360551156438,0.01175259902542208
128.64071500619477,219.09539668883454,219.9324314055367,90.58922289393394,0.010976461022000217
129.2390989195282,219.9324314055367,220.88648840192332,91.00373738068956,0.01005706408914949
129.339459205893,220.88648840192332,222.0335074943536,92.04942092353792,0.0100723025769164
129.59384268398475,222.0335074943536,222.99991455612113,92.79362180847332,0.009569532244735224
129.63896454082698,222.99991455612113,223.81545482898142,93.50634459621656,0.010471026436529375
129.69788552630834,223.81545482898142,224.89017618999915,94.45681156776908,0.01149186087377688
129.7034611442139,224.89017618999915,225.64825503448418,95.2659714291076,0.010606600955667315
130.51114467507048,225.64825503448418,226.36305900898336,95.16660392681891,0.010707975110843135
130.68877204303962,226.36305900898336,227.0455884505376,95.68033204946158,0.010570068094318704
131.0350883021736,227.0455884505376,227.76269807114485,96.06415567528452,0.010366470213855321
131.46956154703787,227.76269807114485,228.61816364813168,96.4632736790831,0.010708256593917335
131.55946806199728,228.61816364813168,229.45318078434664,97.21300546230162,0.010636050938245777
133.02604154656956,229.45318078434664,230.44059117796655,96.46590295373525,0.014822604338464612
133.29936372678574,230.44059117796655,231.25775554346126,97.32779702594058,0.009853043605233173
133.33705134148133,231.25775554346126,232.40501538553963,98.30703610409196,0.01188949906197407
133.39107330713125,232.40501538553963,233.39935184890126,99.33429140806521,0.010531048964137526
133.63923995961358,233.39935184890126,234.23225426927831,99.81787983375514,0.012111476186087228
133.70273553055674,234.23225426927831,234.89238362313867,100.56135492793098,0.009817080697670975
133.86589880259518,234.89238362313867,235.64599969541842,101.13900144132762,0.010017178929619064
134.23756618868018,235.64599969541842,236.2791489165612,101.41969956629538,0.00971692439977578
134.25831474163434,236.2791489165612,237.12421833575203,102.09366791390005,0.012066182503400684
134.43776211889534,237.12421833575203,237.89058137181908,102.79012793383444,0.0103545518607702
135.22270619801785,237.89058137181908,238.7916799258007,102.84532749743565,0.01130697234917518
135.2599670529082,238.7916799258007,239.5864183875373,103.59842161317277,0.011375464397755186
135.74514603994916,239.5864183875373,240.43957015807973,103.93988657336925,0.011789649136895572
135.77038096292586,240.43957015807973,241.2960204904032,104.9089376798778,0.00963596636874298
137.10943535218436,241.2960204904032,242.30436734275315,104.31297978973348,0.01378050313805176
137.23653329377544,242.30436734275315,242.97621890180557,105.11370043792567,0.009781018282882113
137.35907434677108,242.97621890180557,243.93697322632286,105.718956762983,0.013420970571387247
137.90412785983528,243.93697322632286,244.75815348426804,106.08865276585624,0.011958950915257793
139.03381131060172,244.75815348426804,245.55241769555082,105.74663982189583,0.012061977547707325
140.62767977528412,245.55241769555082,246.45149188380492,104.9623192570437,0.013460825804329408
141.31854287142502,246.45149188380492,247.42092599030673,105.24223553357172,0.013439806020468594
142.18234868634642,247.42092599030673,248.27328888048964,105.28687828199978,0.012563467377241542
142.7307718151904,248.27328888048964,249.19384132136406,105.87726724833703,0.009153160278697173
142.82704010527985,249.19384132136406,249.83044131352966,106.40189183282712,0.009398583990979644
143.40986641029266,249.83044131352966,250.5197857612619,106.48999302423147,0.009686348855277468
143.49330655729906,250.5197857612619,251.39820793031546,107.06822300447976,0.013073099508385155
143.98788790828328,251.39820793031546,252.32442544786065,107.63091284400156,0.011025385868371863
144.37151684648947,252.32442544786065,253.03814190757393,108.07246199184485,0.009283797956868923
144.55029903213747,253.03814190757393,253.85696486044176,108.52210775483377,0.012258719897976927
144.90537116426864,253.85696486044176,254.62041889661353,109.02931540825963,0.01071456756383208
145.35649828285534,254.62041889661353,255.49786532863595,109.48319657317577,0.010283913634450699
145.4723567110973,255.49786532863595,256.3344653882775,110.18870202830817,0.010521978888625844
145.6813981192048,256.3344653882775,257.2731924813234,110.8631714751998,0.011384732608105953
145.89276220136637,257.2731924813234,258.46450839878554,111.73268599952453,0.013110315592103529
145.94897452944906,258.46450839878554,259.32202354679043,112.60957560725274,0.011929272032635286
146.09379731178245,259.32202354679043,260.31025895591443,113.56714329199491,0.01014559925214191
146.6068281484916,260.31025895591443,261.2955977052044,113.93601290794001,0.011761822637074749
147.2043758210345,261.2955977052044,262.07664335346874,114.34882000840639,0.008178867562935514
147.4913403798891,262.07664335346874,262.83345229656436,114.60198841303497,0.011564429744379146
147.79131018872195,262.83345229656436,263.7373695528367,115.11426009652527,0.012996863556085557
147.9902397785931,263.7373695528367,264.53371821941386,115.90617075331971,0.009957932617204256
148.57354933302625,264.53371821941386,265.71415582278917,116.35475917436239,0.012278864303133219
148.77667063906753,265.71415582278917,266.48401269034014,116.98968924061339,0.01121332516655003
149.2557548047775,266.48401269034014,267.3428758850438,117.4730103898786,0.009595479537308013
149.57581056591286,267.3428758850438,268.17653280877914,117.82087346779898,0.012185137110426656
149.8759510934378,268.17653280877914,268.9043526308465,118.36416052564837,0.010378765808755581
151.31257903846728,268.9043526308465,269.7697683549542,117.64369834320121,0.012710796457588606
152.38500589021905,269.7697683549542,270.4474150241997,117.4937234908704,0.00888571317359773
152.86197991596694,270.4474150241997,271.7580786258102,118.13064865622098,0.011960157087847471
153.45843252991634,271.7580786258102,272.8480306852541,118.65534832384546,0.011472653617067705
153.53241758905807,272.8480306852541,273.712377474616,119.47953348736735,0.010944162471727758
153.7641694016998,273.712377474616,274.527581641301,119.97033825482055,0.012391781012197796
154.41551666815735,274.527581641301,275.2555389193392,120.25588635354296,0.009127123400607782
154.9270222708347,275.2555389193392,276.07990177639647,120.41527369838667,0.011525090737110968
155.04537990960415,276.07990177639647,276.74550491319576,121.05289108747826,0.010113029939271025
156.59830165268247,276.74550491319576,277.6044626297932,120.26520509782287,0.011577435613872762
156.61749143630038,277.6044626297932,278.7118928670747,121.34319662123255,0.011737575149090065
157.17417332809106,278.7118928670747,279.5869353411581,121.72542089042372,0.010739705041302049
157.22238713985084,279.5869353411581,280.53335970131735,122.52029084027268,0.012354401893653801
158.45103655908804,280.53335970131735,281.3739117748439,122.22757072948104,0.01086413259804438
158.49432614742776,281.3739117748439,282.2834587217432,122.89807560460875,0.013922765151667283
159.27015607957787,282.2834587217432,283.20322779593255,123.23103680223647,0.010969295533097306
159.36069370959683,283.20322779593255,283.8980126647231,123.90171550430614,0.009931303919064901
161.6309591941072,283.8980126647231,284.7749437964139,122.38026285525726,0.011933152297646913
161.9200023338406,284.7749437964139,285.6237480396841,122.87061683499775,0.013017638606964659
162.50714573278267,285.6237480396841,286.5529773175635,123.2126663970981,0.013018206057542461
162.99684033293462,286.5529773175635,287.7052214312256,123.99906771470407,0.011083021618545382
163.33178657429528,287.7052214312256,288.43766459119075,124.54285174905488,0.008797285435008965
164.0528015298215,288.43766459119075,289.2463317546376,124.57648413709111,0.009641345120702752
164.42280790254753,289.2463317546376,290.13006905570654,124.95050792067755,0.011824269257522774
165.79310925643435,290.13006905570654,290.7305665789167,124.38348255513299,0.008655855739833877
165.823632213269,290.7305665789167,291.73692235885187,125.16903825747696,0.011628935751655179
168.50306495035667,291.73692235885187,292.44751724972394,123.30065943821242,0.010059263455544736
168.9169852257777,292.44751724972394,293.18705089087086,123.62562192640695,0.010069433416971814
169.06440486528535,293.18705089087086,293.8899774351195,124.17584913054444,0.010151928738901226
169.35768616821892,293.8899774351195,294.467988061049,124.58245298668058,0.008247639158586362
169.9792111029786,294.467988061049,295.3747741150059,124.66600833958333,0.01139929175693681
170.47761954376492,295.3747741150059,296.46445903079035,125.23852726858613,0.01169237841311381
171.52137289807325,296.46445903079035,297.21257642293443,125.04017210760435,0.010172365894637842
172.65924200196656,297.21257642293443,298.0779510174218,124.67084081340505,0.011685440657034713
173.13201538061824,298.0779510174218,299.0832694516041,125.11468389996,0.013071408922278899
173.91917335075513,299.0832694516041,299.9858942130581,125.3235942473988,0.011611353357877024
174.25526120644625,299.9858942130581,300.8662106995448,125.91851969000007,0.010819215673414161
174.31276941134226,300.8662106995448,301.6253910593118,126.64514776792967,0.010429279375623058
174.58471269213067,301.6253910593118,302.4159357584157,127.08298054318368,0.011691289423458644
174.7317195317696,302.4159357584157,303.2916641620186,127.85920830563384,0.0109490050721117
175.71765362861618,303.2916641620186,304.22329988273185,127.81058145808686,0.010860387437949964
175.83210535033248,304.22329988273185,304.9937783564693,128.4674054129137,0.01084793114411093
176.46915407441972,304.9937783564693,305.8573795362869,128.7622985820823,0.009780107496638539
177.60556075219753,305.8573795362869,306.6165279853166,128.27717337409163,0.011465529047304083
177.6724909352352,306.6165279853166,307.3830668984293,128.9729869333375,0.011524828591509878
178.14716940306667,307.3830668984293,308.23689409880586,129.42020332108407,0.010461271478986088
179.45138469778823,308.23689409880586,309.1576961982895,128.9269927137409,0.012176856043130655
179.70938067965304,309.1576961982895,310.07180429769045,129.6094741460847,0.01176483549926094
179.95546102570003,310.07180429769045,310.8589729524026,130.15584744936749,0.011682257458360594
180.28748237436255,310.8589729524026,311.7377151193486,130.74475557852273,0.011023080725989596
180.390454840863,311.7377151193486,312.42049746520036,131.35656701233953,0.01052305643746622
180.48049726888004,312.42049746520036,313.2001235879363,132.06887433360683,0.010167999772646793
182.0340230137918,313.2001235879363,314.0198248596767,131.21232263612097,0.012085612652561072
183.23451298444823,314.0198248596767,315.01003125030337,131.05236533419495,0.011299264557190387
183.52893661935872,315.01003125030337,316.1369041311412,131.81151724310104,0.012444535448147623
183.69068162342487,316.1369041311412,316.76330430788624,132.47668459238238,0.009311532688734067
184.36276128609234,316.76330430788624,317.60971428327167,132.45002577067385,0.012451987914148224
186.53670857233658,317.60971428327167,318.4056299530448,131.15220332325282,0.011198719647740843
187.6203546700413,318.4056299530448,319.3615410745971,131.02192280565043,0.011238493732895719
187.86339638702938,319.3615410745971,320.1435608312388,131.57175994578088,0.011068820287945445
188.19451762697227,320.1435608312388,321.08647558891903,132.18441756482346,0.01105531870505108
188.74227479508875,321.08647558891903,321.7611913554778,132.37745149334734,0.010022891672526901
189.11768616442959,321.7611913554778,322.53386933140416,132.68322916179272,0.011452406330966874
189.2797205011651,322.53386933140416,323.3415422901274,133.43146906542788,0.009849261305225163
189.4402966551609,323.3415422901274,324.5110585839366,134.35877098363963,0.011124858517751047
189.9818460091137,324.5110585839366,325.22750003651277,134.66096520619024,0.00913576283138793
191.7283492229022,325.22750003651277,326.1493247986429,133.73694280532632,0.010688012037724275
191.82418632139826,326.1493247986429,326.7738433664511,134.3639643654812,0.00915144811830729
192.41879319534155,326.7738433664511,327.55138250185416,134.44903570142884,0.010680525079433893
193.7311341096676,327.55138250185416,328.3340073911716,133.8660594131997,0.011512716692254973
193.73750304672197,328.3340073911716,329.31099752258683,134.9088824278692,0.010384563249932416
194.01183610900162,329.31099752258683,330.1263332911295,135.42890900529423,0.010712315263026573
194.68580469618013,330.1263332911295,330.96406845683595,135.49809494095382,0.012190137807843674
195.82251125314858,330.96406845683595,331.8807522252371,135.3127098074514,0.011648924447454748
197.23120871402077,331.8807522252371,332.37187802894107,134.65888324337524,0.007527907367891644
197.39821325547953,332.37187802894107,333.40290222178857,135.42578743069416,0.009045336493982337
197.43350713082668,333.40290222178857,334.3661742600638,136.19786361346985,0.011481304933863533
197.6041959500792,334.3661742600638,335.2568140652076,136.89212555549074,0.01188269624433864
198.0086614934303,335.2568140652076,336.285556001701,137.45728707486361,0.012806366146985593
198.14105180694312,336.285556001701,336.8785489750654,138.1828656492464,0.008666117482436217
198.35575370886065,336.8785489750654,337.7220481727989,138.56056409934772,0.012589536946727448
199.06523886185366,337.7220481727989,338.5116748457785,138.6920448676402,0.01178736119194727
199.07402526399983,338.5116748457785,339.3691918678003,139.49639961796697,0.01248073415364849
199.96229518031095,339.3691918678003,340.0793571729632,139.46485803329227,0.010190686865000265
199.9728672709359,340.0793571729632,341.00225981928963,140.31368962293348,0.011182858209691296
200.45164145702574,341.00225981928963,341.9020726831324,140.62574372614966,0.012885742186828678
200.4811678533675,341.9020726831324,343.11231159299905,141.8661141745242,0.01195358695480259
200.64119284561284,343.11231159299905,343.82874129103664,142.54545134718674,0.010032767159953956
200.9332471839585,343.82874129103664,344.71419449649744,143.08783876623275,0.01082982103603416
202.0208948872099,344.71419449649744,345.5325180222737,142.82257204067,0.010766423349903144
202.12880618392285,345.5325180222737,346.41175594968354,143.55336158869693,0.011399815266621028
204.07176324741152,346.41175594968354,347.35421358951027,142.68328438740087,0.009361968042153977
205.16085729503968,347.35421358951027,348.18139609237966,142.2697595420377,0.01173092586409804
205.20046340014463,348.18139609237966,348.93424632038483,143.12365151015794,0.009533303282534922
205.20493062632693,348.93424632038483,349.7941716579615,143.8167253756103,0.012070557125379352
205.2898224620531,349.7941716579615,350.84973476187264,144.78163770327012,0.012160540571084904
205.77714337941066,350.84973476187264,351.54347844488797,145.10383456321446,0.010351570347857122
208.8616932035898,351.54347844488797,352.4141216268709,142.87729292734545,0.010548992123994906
209.03929074574037,352.4141216268709,353.2509629613877,143.46042370311514,0.01173825800831579
209.73811530145102,353.2509629613877,354.0712150484936,143.6268154229455,0.011035692564017187
209.78005554488576,354.0712150484936,354.89179553401146,144.3102294207886,0.012523602630267125
210.5607601223816,354.89179553401146,355.6696661853151,144.3845132299226,0.011318638015795949
211.55483561839245,355.6696661853151,356.32589336130127,144.19921088997583,0.008935107077077897
212.66333775367406,356.32589336130127,357.0222840217349,143.67446816430726,0.010694970371149769
213.78873623053764,357.0222840217349,357.8612759541667,143.23562277906868,0.013076827258755945
214.6114830949751,357.8612759541667,358.5615892104353,143.30526921885146,0.010075576509511014
214.65387938509545,358.5615892104353,359.18077186458424,143.91155271557912,0.009614683811089004
215.065923631945,359.18077186458424,359.99346283686293,144.1927881898548,0.011480484610361554
215.28409269747084,359.99346283686293,360.7514944944909,144.85947670508318,0.009498829561513525
215.51832695747348,360.7514944944909,361.78818532113655,145.5705408870194,0.010926835572557435
216.63513405249083,361.78818532113655,362.5653823994209,145.20002394588536,0.011409756266323632
217.71269004368256,362.5653823994209,363.43980597725607,144.9189383552691,0.012627774661006572
218.29738730104543,363.43980597725607,364.2794406294365,145.31386131234933,0.010440500250652168
218.4231693109872,364.2794406294365,365.18857976155806,146.06136017949638,0.01100078548553938
218.9743893737926,365.18857976155806,366.1875295627109,146.2637298553977,0.01483453646125895
219.11810469110154,366.1875295627109,366.88245940503356,147.1668260675846,0.009336385099178274
219.86037500106204,366.88245940503356,367.89541332264145,147.2440000051286,0.0123599736945435
219.95710419628315,367.89541332264145,368.7470428776173,148.1145612813293,0.010552771875075622
220.54898610034064,368.7470428776173,369.60329658995374,148.36145574117575,0.01082585544433366
220.78662112428557,369.60329658995374,370.37750993501976,148.86351021390985,0.011365290575380084
220.83386629834825,370.37750993501976,371.11981818726093,149.62163479917666,0.010379954527125234
221.52390520347635,371.11981818726093,371.9767805373706,149.7190171803268,0.011466533649491177
221.58737561408086,371.9767805373706,372.7536115360276,150.40613816245624,0.011876527492039563
223.72388708674166,372.7536115360276,373.43992994946814,149.0416034691918,0.0105381155239791
224.05331688938054,373.43992994946814,374.388344021556,149.6689641257487,0.010407234475418773
224.23087701724452,374.388344021556,375.3610785089387,150.38292160511932,0.0116762482277326
224.330598342397,375.3610785089387,376.28091510809503,151.1447334925896,0.01258723864231897
224.69533448486897,376.28091510809503,377.02002622173717,151.65493020338334,0.010465023960700957
225.39089142063352,377.02002622173717,378.0432835402486,151.88052597724135,0.012060408474589116
226.27898986835777,378.0432835402486,378.8364743641403,151.89417140201118,0.010364267090177575
226.7185101870359,378.8364743641403,379.7111933356519,152.1443784913442,0.013254760269871475
228.4123397888643,379.7111933356519,380.3640071372339,151.32012776876218,0.00986780593136588
229.18814166187798,380.3640071372339,381.17012200886444,151.26790001203818,0.011157505233566503
229.27736035500362,381.17012200886444,382.18033273419934,152.20947317897736,0.010835925003412163
230.89541615271776,382.18033273419934,382.99602952123047,151.43826943463534,0.010349123966833953
231.0973384046692,382.99602952123047,383.8331579937717,151.95650038983928,0.01217686248848799
232.7973287448663,383.8331579937717,384.4893940519216,151.06080785808493,0.00986339764016218
232.95244383298842,384.4893940519216,385.4238297651772,151.74943362922346,0.011280504733832599
233.21536953739098,385.4238297651772,386.29974295311683,152.3009678435858,0.012240712064688372
233.78846110358919,386.29974295311683,387.0589894935771,152.56251517465532,0.011062706489571967
233.8253027736318,387.0589894935771,387.96009421216144,153.37153320768755,0.011925909856907422
235.1423143979706,387.96009421216144,388.82206271685857,152.866026063913,0.012714410233983812
235.3666258289525,388.82206271685857,389.425252312111,153.50918271921338,0.008585058811642609
235.4962683309546,389.425252312111,390.22386570077146,154.04064429025544,0.010733641868147424
235.5266218273832,390.22386570077146,390.99414332732647,154.94789939475507,0.008119095393565371
235.53935804557162,390.99414332732647,391.56281981171566,155.4793980783713,0.008500995121448727
235.55393455817673,391.56281981171566,392.5711974630251,156.34858509609276,0.010448090761806392
235.74459083648514,392.5711974630251,393.6919476492693,157.1622526781399,0.012267252103816273
235.9271593818854,393.6919476492693,394.87506725081437,158.0922932688429,0.01336897812634501
236.43744089234238,394.87506725081437,395.8035130117726,158.68659602224264,0.010616814018556207
237.5824478888137,395.8035130117726,396.59534521283126,158.26687085293327,0.01165666361069169
238.1687350248942,396.59534521283126,397.5597207413651,158.56160273816573,0.0129591090360175
238.71396461813998,397.5597207413651,398.3730660871204,158.94633409987995,0.011136990142194322
238.99088458177457,398.3730660871204,399.0389160849951,159.3951284375598,0.010201610400949098
239.47489514522883,399.0389160849951,400.0215752586495,159.9075216940835,0.009986850302142924
239.87520754781434,400.0215752586495,400.7972241879109,160.26778012059538,0.010222445617205908
239.9020533336708,400.7972241879109,401.55734768480414,160.92790112434537,0.011365519168561747
240.03641329477162,401.55734768480414,402.5242443850374,161.69299558646983,0.012419304746810859
240.16604593914002,402.5242443850374,403.2372914208881,162.39204778342105,0.01061246403635977
240.20447528731526,403.2372914208881,404.01129301026106,163.16911813463597,0.009964056067341331
240.43318831118395,404.01129301026106,404.7857755778773,163.66162115733292,0.010796345458757024
240.46284565201594,404.7857755778773,405.68089430484775,164.35384947213342,0.013503112198412744
241.21499762829632,405.68089430484775,406.4460377762093,164.51735640493143,0.011151308484086759
241.98488034115064,406.4460377762093,407.25072832179336,164.5497032180324,0.011189761915785988
242.03874770090346,407.25072832179336,408.08509028771635,165.37398195000014,0.010505634950198992
242.08183396380693,408.08509028771635,408.89019135069356,166.08599545263436,0.011286905222691903
243.64670040710683,408.89019135069356,410.0047127644982,165.35762784157748,0.01563100805959192
243.8035545263108,410.0047127644982,411.0948722344766,166.45571149847365,0.013056347026439805
244.1558231035808,411.0948722344766,412.2802734208506,167.324408015429,0.012500660966263514
244.46318491913286,412.2802734208506,413.0352275276042,167.92816611396995,0.010060570226584105
245.09980207830324,413.0352275276042,413.9973142967623,168.29851888163648,0.009359270887852354
245.6180751479421,413.9973142967623,414.84569242277803,168.53190890102618,0.010870443340776779
246.76232239437445,414.84569242277803,415.64895247636525,168.20486493128283,0.010652580479812494
246.85657871484804,415.64895247636525,416.490488270717,168.9444146245501,0.01077335830185698
247.37288172378138,416.490488270717,417.07425222617627,169.18300249172526,0.008099500166713314
