arrival_times,start_times,completion_times,ttft,tbt
247.58776099466908,417.07425222617627,417.8269465325499,169.56177166021868,0.010584591838471609
247.94517177750623,417.8269465325499,418.34519776601746,169.916713446355,0.007551758471191484
250.01743095753736,418.34519776601746,419.03158656515745,168.34234557388945,0.010497031777041376
250.2880066591097,419.03158656515745,419.9005583004551,168.75805531401872,0.013351505114479092
250.87753426408128,419.9005583004551,420.77435401560035,169.10962344508616,0.012299942288014152
251.19762863118578,420.77435401560035,421.5608067376549,169.6651623223357,0.010906496627084318
251.2958470105984,421.5608067376549,422.4489892025403,170.4793672619579,0.01052773328100046
251.30566554445426,422.4489892025403,423.3054584363878,171.24013133767596,0.011869711785275412
252.08553376660385,423.3054584363878,424.0121845648421,171.23663672334968,0.010781469920133614
252.13334834770268,424.0121845648421,425.0716797022856,172.30402074699919,0.009911103243496231
252.23147290280286,425.0716797022856,426.0203052746017,173.0101784986797,0.0121664667674867
252.68799688820624,426.0203052746017,426.9593524077602,173.36921445733284,0.01409595409720513
252.87470943766124,426.9593524077602,428.04207624844287,174.35580653369152,0.012680629329532683
253.18066330753416,428.04207624844287,428.8396057589531,175.07811179827164,0.009075478955426677
253.4935263953734,428.8396057589531,429.4919463359557,175.35758772010433,0.010013003444967878
253.505606245628,429.4919463359557,430.3282499912926,176.1419290138269,0.010636167684963704
254.60887939804726,430.3282499912926,431.56635353373684,176.11887535104623,0.013103106010052757
256.6368609129895,431.56635353373684,432.52272992540986,175.03664798439473,0.01326907856290058
256.97914276650687,432.52272992540986,433.1682875952605,175.57099345936837,0.009658615146644997
257.1856722131293,433.1682875952605,434.0136534254339,176.05014268712335,0.012153726955957383
258.3210415755371,434.0136534254339,434.9282876492668,175.80990106266734,0.012458515797849781
258.58912077079856,434.9282876492668,435.60411979533274,176.4407933952143,0.008971962958122666
259.0758454671449,435.60411979533274,436.4212842504083,176.5703999154618,0.012109982309399851
260.11027611397805,436.4212842504083,437.360305218924,176.53220848031452,0.011215947259866185
260.32565716198695,437.360305218924,438.0245729989616,177.05551619824422,0.010053119355163074
261.28854101976464,438.0245729989616,439.0978568279509,176.91245614713273,0.01401343220396181
261.86019052591,439.0978568279509,439.74076993805807,177.299088865952,0.009085789784313302
262.37339622426424,439.74076993805807,440.5391769294381,177.40757008216798,0.011847040984466496
263.2561880165179,440.5391769294381,441.33339564201253,177.42354742338813,0.010213440657913554
263.2634969562964,441.33339564201253,442.03226871385925,178.08923930590288,0.010617694557186582
263.4501578430735,442.03226871385925,442.85468875283743,178.58277528680532,0.012839931608728771
263.5629320923849,442.85468875283743,443.5100878187925,179.3077118439411,0.00999131066353871
263.72725175759774,443.5100878187925,444.39654896799004,180.14939321765263,0.00812349988655758
263.93835884230026,444.39654896799004,445.2104987474918,180.56294694214887,0.011081140047541122
264.06707985268395,445.2104987474918,446.1420846847803,181.18792084353862,0.013860687321214758
264.36520596430813,446.1420846847803,446.99415547051785,181.91339974359977,0.011180465040780744
264.5416811661804,446.99415547051785,447.70542681509016,182.49053536467602,0.010518910691151843
264.8221522825874,447.70542681509016,448.5948798857655,183.1443062132513,0.009819084217606158
265.14756814385163,448.5948798857655,449.6026692783304,183.7656301434783,0.010772984234381916
265.2830929996364,449.6026692783304,450.47189034987196,184.5134463486724,0.010552359399424949
265.76819700146945,450.47189034987196,451.2098422448757,184.72287948374998,0.011230714994628969
266.356105546015,451.2098422448757,452.1534367988638,185.03286764541986,0.011944743866078045
267.13496473300654,452.1534367988638,452.7960374079115,185.0935939387573,0.008866855252307624
267.24980020842037,452.7960374079115,453.58789671332005,185.62376129946813,0.011161487584867635
267.7458007313135,453.58789671332005,454.32318278689985,185.92096954195438,0.010256445525499074
268.4317855311259,454.32318278689985,455.3467613442764,186.1684359319438,0.011664685643854549
268.45561611676476,455.3467613442764,456.2433386490421,187.0308457520601,0.011826199690894146
268.7407669006776,456.2433386490421,456.996884590747,187.5832099680312,0.010514183156847021
269.2161003692192,456.996884590747,458.04833400879505,188.06382843476752,0.012006331325130817
269.36491361306526,458.04833400879505,458.8376748310582,188.83878819951047,0.009905828413789342
270.28414849357534,458.8376748310582,459.6540429509364,188.7084775896539,0.010334638557924023
270.93174919963616,459.6540429509364,460.46718840861547,188.75331669395405,0.012220664297270154
271.026624305954,460.46718840861547,461.2854882875965,189.53240114914513,0.01135098175777154
271.3250193401914,461.2854882875965,462.09231837405497,190.0300645545462,0.011519288739334197
273.00148509611773,462.09231837405497,462.85707951654564,189.21224136676835,0.010052391463430135
273.4004298026445,462.85707951654564,463.6889392786014,189.49562335762442,0.012388845598945548
274.1113904899573,463.6889392786014,464.3967489699987,189.6696566544519,0.009620341024836745
275.34831798337405,464.3967489699987,465.22703853550263,189.10566242301167,0.012079033267452176
275.644768596912,465.22703853550263,466.2170164573064,189.6734901666448,0.014043088964837417
275.693299346789,466.2170164573064,466.95420284763503,190.5524241905747,0.011069989222989459
275.8173419478657,466.95420284763503,467.6769520544167,191.2225004700021,0.009954838071076028
276.14901595195647,467.6769520544167,468.41595313202913,191.63474997744936,0.009877925040989093
276.4424167418157,468.41595313202913,469.14583571429307,192.06294318656205,0.010007434154927275
276.84802108962896,469.14583571429307,470.1371386177285,192.61685923459777,0.0105040358359657
277.50736295705184,470.1371386177285,470.8008147123478,192.65849754490569,0.009921159537347976
278.2675251516285,470.8008147123478,471.6208803030714,192.70928391185043,0.01006361311863206
278.8006385522947,471.6208803030714,472.6028204820483,193.1164988517511,0.010713798093789553
280.230816347879,472.6028204820483,473.3937071886541,192.39527104599483,0.011994059293441824
282.0383722811029,473.3937071886541,474.1975329498128,191.51433870382976,0.010075343201252234
282.6909143059127,474.1975329498128,474.8565913561822,191.51694014875886,0.010136514086103228
283.66424109650643,474.8565913561822,475.7787768949753,191.42748740666804,0.010735131121888232
283.9218082619604,475.7787768949753,476.45169980166656,191.87183160075637,0.01028218654609038
283.9939256501986,476.45169980166656,477.33480416396094,192.58622485594645,0.011791463403372796
284.41476253201597,477.33480416396094,478.13148685531223,193.01913838620987,0.01089978026697449
285.7099173304534,478.13148685531223,478.97612163639343,192.52232848447693,0.01162305971036122
285.7899252672844,478.97612163639343,479.8068644207407,193.21612262597648,0.012512758241872125
286.0089598741597,479.8068644207407,480.5835123515341,193.94362454030568,0.009858249016699417
286.50804583596295,480.5835123515341,481.41644007529834,194.14768810873784,0.011886033290586816
286.7951996330824,481.41644007529834,482.0899650191696,194.64987569688947,0.010076401393714362
286.82199118825883,482.0899650191696,482.9483734486745,195.3856185892949,0.01157443236126181
288.899600808574,482.9483734486745,483.7868053222225,194.24210554337895,0.010079671410461573
289.28814229210565,483.7868053222225,485.00331021583605,194.86327947234895,0.013310757052835104
289.43420840859926,485.00331021583605,485.68458654798064,195.60130317286848,0.010141796351763958
289.68308001309623,485.68458654798064,486.4452955698918,196.16039167074376,0.009403498219559341
289.6978120907657,486.4452955698918,487.16927824132074,196.86673664052205,0.009448898594265466
290.1003530381711,487.16927824132074,488.0847726594012,197.14328292508935,0.013142760877199351
290.9232815315136,488.0847726594012,488.9209022994118,197.32951405404447,0.010439167403963947
291.3268135956254,488.9209022994118,489.84318695110113,197.69051069185008,0.01290410411915045
292.06929101488504,489.84318695110113,491.043595403162,197.9891392690019,0.015393204988672506
292.40704165631394,491.043595403162,491.64703404212486,198.68160226585547,0.008724845624303843
293.135450607677,491.64703404212486,492.45093222489726,198.56815000406726,0.011677056455515877
293.4889543496594,492.45093222489726,493.486145816028,199.27106666036804,0.011345700093758671
294.000180979136,493.486145816028,494.1839729242207,199.48879912603996,0.01085926279757366
294.96143585689333,494.1839729242207,495.3972852002849,199.55265191506356,0.01379995981762535
297.1574308140286,495.3972852002849,496.21041656190954,198.316114954993,0.011513606138873873
297.42646449583515,496.21041656190954,496.92080017111914,198.81214925404623,0.010659162831840367
299.14906162339383,496.92080017111914,497.67640133162894,197.842101793562,0.010706842416767483
299.20508484265645,497.67640133162894,498.48086197700576,198.57945766080667,0.010879991774103762
299.65934448938003,498.48086197700576,499.33281416803607,198.8446323875334,0.012950582673790881
300.0106072351901,499.33281416803607,500.0802641552208,199.33200070395088,0.01152587837624747
300.4420504589435,500.0802641552208,501.22842293809373,200.07359805877866,0.011137100318304984
301.36555322096797,501.22842293809373,502.1471234169415,200.19844800568086,0.00911128422332276
301.6124739600587,502.1471234169415,502.9304245700608,200.5906540513314,0.0113640087292297
303.7131906671762,502.9304245700608,503.6891337207525,199.26037617670704,0.011180732451082327
304.1102105481368,503.6891337207525,504.5815626030821,199.85702015826485,0.009598935885632062
304.8411776086753,504.5815626030821,505.6371651926639,200.08053700374558,0.0111789153162964
305.28588956981815,505.6371651926639,506.24794455151016,200.38172024168153,0.00906773031266402
305.65443456585353,506.24794455151016,507.25285161167966,200.77795522561132,0.012819715940856718
305.9420906479564,507.25285161167966,508.0245932366426,201.4080449671893,0.01053840033588942
305.95427827696614,508.0245932366426,508.8323065233228,202.2955496960014,0.00910122734930113
307.91873648808456,508.8323065233228,509.73280457800763,201.11375586316484,0.010942378543097559
308.4396025997918,509.73280457800763,510.4391963771703,201.33008086797656,0.010461139209405456
309.8195778094508,510.4391963771703,511.25155270300667,200.7065516252755,0.011334738566881167
311.8415421939553,511.25155270300667,511.95433527212396,199.4644415137671,0.010130493193774227
312.6161458483604,511.95433527212396,512.730221582461,199.44903932399922,0.010391193907834283
312.855735479935,512.730221582461,513.4475998916914,199.91201065387463,0.010622714966903406
313.1728337925659,513.4475998916914,514.5355438588474,200.63083383788802,0.011435566068648055
313.22266853641725,514.5355438588474,515.4517049025293,201.3470767155029,0.013780619540767376
314.40781343925096,515.4517049025293,516.1958172676248,201.1077540854775,0.01062890223275435
314.9955723484426,516.1958172676248,517.0116120096001,201.326738503844,0.010770330583023693
316.3693682151705,517.0116120096001,517.7679142208958,200.72693569354664,0.010493911127791643
317.580915640685,517.7679142208958,518.6585945648816,200.3487100347869,0.01139013889702519
317.6014410140517,518.6585945648816,519.7294287998322,201.3837398628482,0.011628873795818638
318.4838590897966,519.7294287998322,520.3679655710265,201.27109652976583,0.009578280491626309
318.55684307508716,520.3679655710265,521.1454690641751,201.9285259661275,0.010314062858758041
318.5950570422144,521.1454690641751,522.0658018888537,202.65387060332705,0.012763660051752852
319.16329298470094,522.0658018888537,523.1780215881743,203.1874856184258,0.012925671641367405
319.4676106603621,523.1780215881743,523.9466741459748,203.79270899253174,0.01072428895439149
320.2553891052437,523.9466741459748,524.6404024619999,203.72785178830247,0.010268149507090185
321.8907865188734,524.6404024619999,525.491152052956,202.800650918033,0.012495540875774615
322.1658815394956,525.491152052956,526.3886541314984,203.4990608466607,0.011307996020970087
322.62776239314,526.3886541314984,527.2728064956079,204.0116564562158,0.009896681972689718
322.6293256125503,527.2728064956079,528.1481182780501,204.68753084334418,0.012988465971181203
322.7449028713312,528.1481182780501,528.8612554746687,205.44684081242656,0.010461121732984253
323.3055421385081,528.8612554746687,529.492323131834,205.59026783829137,0.00932051804741535
323.3117917008479,529.492323131834,530.1804347272699,206.1837497511096,0.010701457426757061
323.8357713641303,530.1804347272699,531.1374857019805,206.47225908407074,0.012960238340302927
324.3320955902279,531.1374857019805,532.197461686348,207.1819066124969,0.010679054431612559
324.3807506129285,532.197461686348,532.9998945572073,207.92276614980494,0.01088090303865327
325.6808172191455,532.9998945572073,533.9540076940924,207.35097068354492,0.014409684240655448
326.40662472908804,533.9540076940924,534.6958941692923,207.61127761173026,0.010593622319905864
327.6050591095769,534.6958941692923,535.506216915045,207.16106907801975,0.01156388636637945
327.68816378090435,535.506216915045,536.2376384002486,207.8263473368578,0.011298863788849893
328.3897627800184,536.2376384002486,537.1083041897084,208.00747020522,0.011110487569844327
328.5999163160274,537.1083041897084,537.9081729370323,208.58390020585176,0.011318068986766822
330.12263532737006,537.9081729370323,538.9060690537635,208.10390826812193,0.010617585285492698
330.4548876542412,538.9060690537635,539.7078758150909,208.5942275058065,0.010293135235049985
330.9369055135611,539.7078758150909,540.7814051550237,209.06078508560245,0.012245539935313412
331.0998161887888,540.7814051550237,541.3722721425714,209.68755855132207,0.009139021913446304
331.42150978658333,541.3722721425714,542.3025356512401,210.108783338884,0.012066289465198606
332.11839245395237,542.3025356512401,542.9795224405684,210.1850448108084,0.01056383087199383
332.6498838272984,542.9795224405684,543.7174609216813,210.4637593031129,0.009434652988594352
332.65688619551173,543.7174609216813,544.4131499202737,211.0834194878134,0.010513191202321737
332.6748097504786,544.4131499202737,545.8098916620236,212.33039176682274,0.012573283511284875
332.9809965962842,545.8098916620236,546.5708329011512,212.8505681534662,0.011551064865637993
333.7343381682983,546.5708329011512,547.2674482717317,212.87796463243882,0.010236647984290964
334.20131786013155,547.2674482717317,547.9580744966055,213.09743275573078,0.010301935636612743
334.3015821127892,547.9580744966055,548.8297812734867,213.86119580302488,0.010421927463634365
335.1132223194616,548.8297812734867,549.6345203029565,213.7489458539722,0.012068002023792554
336.79958236482037,549.6345203029565,550.6674712405894,213.06152147373473,0.012599490656785294
337.0048038455769,550.6674712405894,551.4772850504667,213.67146134428577,0.01251593532193691
337.3300145525483,551.4772850504667,552.2173480153881,214.19262757604258,0.01085477948120643
337.6246673586591,552.2173480153881,553.2424295554619,214.8137260468706,0.012563064842688966
337.79832072674185,553.2424295554619,553.9632028462127,215.53535563205003,0.009836351365950144
338.0110175091502,553.9632028462127,555.23303813549,216.50240582987465,0.011243981194768906
338.1897846377735,555.23303813549,555.993896895222,217.17899647608647,0.009767434083780224
338.291110000082,555.993896895222,556.7380569484884,217.7420172929214,0.011014525866953687
338.32102355942743,556.7380569484884,557.4768553288148,218.4419856231118,0.011153846035557111
338.4896599419635,557.4768553288148,558.4726304602946,219.3380885357842,0.010076280977294464
339.5749612264353,558.4726304602946,559.2485954662086,218.9693801292952,0.011003970476221172
339.7692431188838,559.2485954662086,560.4339660712649,219.89098279591764,0.012089689944740379
339.9042394680854,560.4339660712649,560.9597722221127,220.5664246354728,0.007642314352414074
340.6815666002774,560.9597722221127,561.975655949722,220.45083470903444,0.013175853756408744
340.94026489889484,561.975655949722,562.8797821240623,221.25777372997925,0.010652242112316107
341.6559453209179,562.8797821240623,563.6463873214341,221.2341153177482,0.011817604418249864
342.2369850878505,563.6463873214341,564.3998066522,221.42987829611025,0.011452238566239179
342.81804038772566,564.3998066522,565.1038923418984,221.63142690716245,0.010225391359534776
343.00001773465857,565.1038923418984,565.9654718649814,222.25859971324195,0.011044600266888843
343.4271340198233,565.9654718649814,566.7652123517883,222.57898755348089,0.011860793413812413
344.87880048762105,566.7652123517883,567.6620790014271,222.09586271866073,0.010740871799144328
345.55785983474505,567.6620790014271,568.4674565610525,222.24740641819676,0.010346723564228506
346.1685787076648,568.4674565610525,569.4094614451418,222.50860266551263,0.011441876124444412
346.4712432209743,569.4094614451418,570.216396999483,223.00062653131954,0.011633238237329441
347.0546781595656,570.216396999483,571.1053307797558,223.24107015552613,0.012649726010377022
347.4213027786304,571.1053307797558,572.0206233951047,223.88316036583814,0.011190003916190457
347.5111018406146,572.0206233951047,572.7530055490465,224.5725387422097,0.010458827597222267
347.68841113041765,572.7530055490465,573.5851882863891,225.13922686009926,0.011836723373002424
347.773874347066,573.5851882863891,574.389336378975,226.00842882026768,0.00948489393189585
348.320940328021,574.389336378975,575.1957190924902,226.1289088645545,0.011654217186168266
348.3714148975731,575.1957190924902,576.3254232187065,227.30458480339473,0.010147242464666542
348.41777360197045,576.3254232187065,577.1035500446941,227.92594801547682,0.011872319175731425
348.52568533867685,577.1035500446941,577.9528249052062,228.6970368874766,0.011407854360198186
348.76363718100856,577.9528249052062,579.4456679744127,230.03761657631753,0.01006897214197821
348.85158068199377,579.4456679744127,580.5408765570207,230.8597844731542,0.012961115654262471
349.507601120385,580.5408765570207,581.8431552258775,231.5237597258169,0.012684287182430124
349.8945198311389,581.8431552258775,583.0746107922042,232.48113326483548,0.01092121400359208
352.4516403250688,583.0746107922042,583.8704726378296,230.7191127602527,0.010933118007938777
354.158522219232,583.8704726378296,585.0970575285844,230.0542134836772,0.013817528526175496
354.5171606927001,585.0970575285844,586.1710415572877,230.80027065729786,0.013337659488902236
354.83531388858694,586.1710415572877,587.0246290550211,231.4637999490377,0.011336175271819633
354.8951808161297,587.0246290550211,587.8414198291068,232.26014556452014,0.010720210132140674
355.71959437241213,587.8414198291068,588.4037379241827,232.13146761192985,0.008635561560011178
357.4827877978544,588.4037379241827,589.2464391542486,230.93189629851696,0.012996172779331084
357.81208534906943,589.2464391542486,590.3656241934356,231.8471699255415,0.011037014356635833
358.60208598877983,590.3656241934356,591.0951829028244,231.79424627819736,0.010919541185112187
358.61254002388154,591.0951829028244,591.9171524901521,232.56574851249576,0.011544749277732719
362.306288645485,591.9171524901521,592.7764294652878,229.64454484998646,0.012899937028381195
362.35937852255574,592.7764294652878,593.7056985894678,230.5252458093264,0.012829285274775663
363.11531541247325,593.7056985894678,594.5248693639536,230.62718405189105,0.012224529681082525
363.14256568109283,594.5248693639536,595.3727537550616,231.45168214646628,0.012164155117226362
363.3144045212527,595.3727537550616,596.4744388833114,232.33620830706417,0.012872282109289614
363.51494710858543,596.4744388833114,597.1757615596888,233.03432643347406,0.009788875275457458
364.0441335714148,597.1757615596888,597.9163226857513,233.14313763847838,0.011391429310283798
364.077427599049,597.9163226857513,598.7853246434499,234.05295609246105,0.010233452374061343
364.3022023775327,598.7853246434499,599.5607007425383,234.55112502239558,0.011052708478281967
364.4234432761673,599.5607007425383,600.6003518449397,235.4091432196525,0.011996333579999706
364.4841818139195,600.6003518449397,601.4733777696642,236.17459167222427,0.012728191930006402
365.32633714827625,601.4733777696642,602.2859191621152,236.24997203909345,0.011087655855398771
365.5668637444244,602.2859191621152,603.3479531103985,237.08394982720415,0.010892805293280499
365.61587925417103,603.3479531103985,604.1339343392112,237.79166570506897,0.011349834062050642
365.90241299386486,604.1339343392112,605.0123001952861,238.42499715514003,0.010701406973144466
366.0003660997882,605.0123001952861,605.7939030942256,239.06406284501435,0.011398033584735146
366.00091852268866,605.7939030942256,606.6353142173666,239.807636121783,0.012918118326484455
366.05594322866256,606.6353142173666,607.2333576503999,240.59883149800584,0.009040358183304564
366.6535192308205,607.2333576503999,608.0664782076975,240.71704779704964,0.01087361218480306
366.6543873221753,608.0664782076975,609.0667045728602,241.64522886707226,0.011985755993946903
366.89302838360135,609.0667045728602,609.9380796073169,242.3455287870692,0.010930038072599272
367.24325319014713,609.9380796073169,610.8967036201104,242.9581857759846,0.010863510218417818
367.39254099929616,610.8967036201104,611.8194291266091,243.63371060533206,0.01239339878095149
367.7949733205036,611.8194291266091,612.7727531755479,244.21284959190723,0.011952035361517184
368.7086744325805,612.7727531755479,613.7328261585287,244.32205935443966,0.01097019330482105
369.0216323749649,613.7328261585287,614.4835357376048,244.739012478534,0.01129517006415566
369.3152838936366,614.4835357376048,615.4502932222089,245.35967638250548,0.012114577282294214
369.39110772922743,615.4502932222089,616.0826554054527,246.09266787658783,0.009357496869335373
369.7069504884938,616.0826554054527,616.7720385510695,246.4431960578512,0.009717062573820268
370.86652593788716,616.7720385510695,617.4172935214949,245.9321155643376,0.009666437801095398
371.1580439272408,617.4172935214949,618.1458009863103,246.32042978033758,0.010426988730185837
371.5225361397119,618.1458009863103,619.1968387611154,246.93314327594027,0.011580614772862055
372.960759939823,619.1968387611154,620.3956588401692,246.61571317777714,0.012799776915140474
373.16058047710516,620.3956588401692,621.0437207096085,247.28940270879497,0.009277148807942462
373.18312932323613,621.0437207096085,621.8585387368561,247.90123193122383,0.012096523162439652
374.2336234461957,621.8585387368561,622.7038202901834,247.65660599306648,0.012712357045644624
374.57918671392787,622.7038202901834,623.5173122551479,248.18859904073094,0.011711351570142761
374.65064598849483,623.5173122551479,624.2922480120396,248.90103414333828,0.01157137312822729
374.69452459971563,624.2922480120396,624.956227030497,249.60892618496206,0.010199628840926744
375.0284937162231,624.956227030497,625.8326119488946,250.0267679496542,0.012146098172144768
375.81325817363665,625.8326119488946,626.6668014550191,250.1081055216141,0.01164746499638166
375.82877825796567,626.6668014550191,627.5850189494416,250.99132693300925,0.011951777476043311
375.86518258851737,627.5850189494416,628.5419646846542,251.92902235397054,0.01168374597134917
375.9210052841382,628.5419646846542,629.2613446055309,252.67626920179003,0.01037609561879107
376.0059785311043,629.2613446055309,630.067562201711,253.4923650054954,0.008894041642363154
