arrival_times,start_times,completion_times,ttft,tbt
376.5047393194108,630.067562201711,631.0513333200407,253.85307953699356,0.010836163494317888
376.53298575801085,631.0513333200407,631.7751933963,254.5406186912257,0.010962327297866127
377.4870275696248,631.7751933963,632.7297674004298,254.30588147614998,0.01463841179148423
378.74628097412636,632.7297674004298,633.4172664134608,253.99948061361084,0.010492262901930855
381.24453158221127,633.4172664134608,634.3063304939398,252.2218211076671,0.01312465318845973
381.24942986975736,634.3063304939398,635.4053625633715,253.35493792522448,0.012515543256086961
381.3576620199675,635.4053625633715,636.3312569577085,254.18162258910206,0.012374567947484833
381.72477629538736,636.3312569577085,637.6471477468689,255.019872908065,0.014101539740882527
381.7597290345211,637.6471477468689,638.5141127037572,255.9167031814353,0.013088757621886698
383.8169368706839,638.5141127037572,639.4022045173969,254.8318072963931,0.011772817973748309
385.4950102640748,639.4022045173969,640.2526863692912,254.05122389456238,0.011038315791469244
385.83686239314176,640.2526863692912,641.019173161043,254.48623979030816,0.010876109024892468
386.83579739802974,641.019173161043,641.782940849116,254.22643874104745,0.011261011094356552
387.87190059198025,641.782940849116,642.7993599535881,254.24803828268278,0.010615954358205016
388.24946843730817,642.7993599535881,643.4125337198635,254.5938957296334,0.00889327426440479
388.49385256606485,643.4125337198635,644.1910529092731,255.00671181986166,0.010788883177290766
389.4972521876081,644.1910529092731,645.1241577290631,254.8105078814744,0.012756213437196412
389.79649829227833,645.1241577290631,645.8743888442407,255.41063430640156,0.010425878836886913
391.03783236426085,645.8743888442407,646.7020973256539,254.97227409483463,0.010812357289974255
391.5433199391862,646.7020973256539,647.7183580433172,255.448605942183,0.011350502530436308
391.88560042118917,647.7183580433172,648.4004625638187,255.87889036183373,0.009937059074934272
392.1356038454703,648.4004625638187,649.1022700105062,256.27921787139724,0.010741379588104543
392.3068366406544,649.1022700105062,650.1264249883378,257.10487892198523,0.011167334776533526
392.41711496359176,650.1264249883378,650.9561258767164,257.86504282176315,0.010530751427523913
392.4224315160472,650.9561258767164,651.9378536328252,258.7278986765784,0.012305053753118286
392.57771805492166,651.9378536328252,652.9724385724378,259.6821201488018,0.011134380761160707
392.58686018192554,652.9724385724378,653.7831316555977,260.4065912432527,0.012338753600303046
392.71200805200715,653.7831316555977,654.7374102007004,261.2243896400987,0.012515820446790577
394.365330684315,654.7374102007004,655.392290201745,260.431373774979,0.009306027225796978
395.60195454982056,655.392290201745,656.729911391199,260.33035631007203,0.012462508301663242
396.80401159937105,656.729911391199,657.6410113080151,260.0656043011895,0.012053053241476883
397.004200731236,657.6410113080151,658.7384694387142,261.10248013295836,0.00987169647687242
398.49593966156567,658.7384694387142,659.5347758152631,260.4440204573575,0.009293995255310895
399.07055408652354,659.5347758152631,660.3962275975297,260.624271975434,0.010959398993314547
399.0930119655159,660.3962275975297,661.1309697903826,261.30969272971976,0.01137914211166994
399.2241921171937,661.1309697903826,661.7250124537787,261.98588579688504,0.00804585218281274
399.7648344415814,661.7250124537787,662.4167383685493,261.99238204363934,0.010305029427009095
399.85344121877216,662.4167383685493,663.3509497407767,262.84137266357635,0.01025212278794032
399.91274132164995,663.3509497407767,664.2205939291212,263.47144671268074,0.013068842106100799
400.628039834553,664.2205939291212,665.0815930106044,263.6857920623773,0.011996267401157595
400.6310234117276,665.0815930106044,665.8226485299616,264.4529280072719,0.011542142358783395
400.64865841581235,665.8226485299616,666.6761799083874,265.2403581545256,0.012299427157022785
401.62369005464456,666.6761799083874,667.5871205636419,265.28003450304124,0.010678062593064024
401.7985021494404,667.5871205636419,668.6704818215911,266.0061731450945,0.013528226985252148
403.1432813064935,668.6704818215911,669.6862726949686,265.8083552399241,0.01147868982110875
403.9121366377517,669.6862726949686,670.5862310360717,265.8659008270283,0.012628024551432684
404.48664226074874,670.5862310360717,671.6247272244909,266.4506929662859,0.010740499960254696
404.7005577249566,671.6247272244909,672.2580675789857,266.9426175394207,0.009607692415755101
404.7866983841766,672.2580675789857,673.144225825967,267.4891915374865,0.013567748504749403
404.8255019934777,673.144225825967,674.0755335531351,268.4392521262805,0.012668428646514032
405.5426684957859,674.0755335531351,674.8827239599887,268.5830032487284,0.011828940866786378
405.59519383588207,674.8827239599887,675.522450434081,269.32040703014803,0.009482024500794176
405.69733604967104,675.522450434081,677.3302240852931,270.98590587571374,0.010109096248567893
406.0810953092905,677.3302240852931,678.0262068479319,271.29212249185514,0.010202953856036246
406.10083989765775,678.0262068479319,678.7571276380841,272.0341505073041,0.009720894267535246
406.64060878841786,678.7571276380841,679.5623305120554,272.1923070865441,0.011397103704585288
406.67420551958793,679.5623305120554,680.2979229393231,272.9823526672928,0.01002132425691381
406.77635892662056,680.2979229393231,681.2213769964742,273.75204803911333,0.01082765673031683
406.8175196857871,681.2213769964742,681.9519529502953,274.43323571029265,0.010956211784619299
407.98577924211054,681.9519529502953,682.9854913329392,274.2468658329094,0.011763222779987766
409.7788027790578,682.9854913329392,683.8714587328167,273.2935110421234,0.012486639244304758
410.4362504891103,683.8714587328167,684.6024298147905,273.4808948342733,0.010707570178233337
411.02366564313036,684.6024298147905,685.365919609137,273.680764167082,0.010335778108198494
411.16926035860286,685.365919609137,686.2164585486831,274.3308204779763,0.011193401751624178
411.73404520146875,686.2164585486831,687.5848162486117,275.06265953038866,0.012314242449285619
412.3256450667215,687.5848162486117,688.4392377459798,275.3679540626902,0.011650603383875172
413.0406000094826,688.4392377459798,689.2849754989345,275.53867788326744,0.01102652509663259
413.84256943662695,689.2849754989345,690.2387524784368,275.7293353331752,0.010419495447416723
414.6720977877403,690.2387524784368,691.2305896330028,275.9895021454606,0.008890464059402884
414.68189979290304,691.2305896330028,691.9900435799225,276.59066941484735,0.011210537065188212
415.26987381271437,691.9900435799225,693.055511034244,276.9675487620869,0.012782632178792958
415.7588099070025,693.055511034244,693.8797484475107,277.3767609453387,0.011627774924523174
416.78978728791634,693.8797484475107,694.6147851874391,277.12244323877434,0.01097741657419366
416.8528225858892,694.6147851874391,695.6184136470298,278.023494822926,0.011595253722101902
417.41437947046563,695.6184136470298,696.3708916760899,278.2654984516756,0.010797089905446373
417.73448672316687,696.3708916760899,696.9298687102016,278.6451959635413,0.00859665661708538
418.0623315902543,696.9298687102016,697.9339947451076,279.3052068384677,0.00885087994352493
418.1436575999755,697.9339947451076,698.6217502147449,279.93546870189635,0.008478498638641073
418.86515260332465,698.6217502147449,699.2773800464427,279.79968246361284,0.00957101530476849
419.2197704578671,699.2773800464427,700.0699726527283,280.13211099722895,0.011220174963003924
419.27432724663345,700.0699726527283,700.8544232811024,280.9023439101212,0.010589876942933025
423.0096646681833,700.8544232811024,701.612152259097,277.8511285533332,0.011739984962195988
423.47722090370013,701.612152259097,702.5013389655455,278.2338886371311,0.012347334761161314
423.73311276856487,702.5013389655455,703.4115189691869,278.97406974105206,0.011005257180780565
425.36356465053126,703.4115189691869,704.2109345224079,278.07239463452237,0.012108988083661388
426.29689533736956,704.2109345224079,704.9760918566623,277.92599217591606,0.011768817865259167
427.06968191880685,704.9760918566623,705.814651741684,277.98744200011254,0.011836372230696012
427.10568409543043,705.814651741684,706.8585676742356,278.98165945695393,0.012050376903925887
427.66780035107956,706.8585676742356,707.5787729883644,279.3108141309415,0.0093774766616159
428.7602427047785,707.5787729883644,708.3851686426534,278.88693076177464,0.011531174626566953
429.10359231887577,708.3851686426534,709.398863759651,279.4966988625392,0.01247769653493834
429.8341017648926,709.398863759651,710.2992272922492,279.67144467692674,0.012401263287965722
429.99689404648086,710.2992272922492,711.1134612557416,280.3343691310381,0.012221844972230072
430.0717431820373,711.1134612557416,711.8066402960035,281.0759673676111,0.010295777286798456
431.153929880522,711.8066402960035,712.4894511997119,280.6926000721787,0.01004564448454955
431.4268599133329,712.4894511997119,713.4059310932986,281.2576698705043,0.011271895460334917
431.7845552188263,713.4059310932986,714.1802180477564,281.66699278762576,0.011385469395379856
431.96472853879493,714.1802180477564,715.1426763397334,282.36095883047653,0.012765452663467016
432.3107769034366,715.1426763397334,715.9819509243374,282.96204972400506,0.01108006713899668
432.48561195175614,715.9819509243374,716.9288263611986,283.69946993375265,0.01162100743265413
432.5139492992357,716.9288263611986,717.877718501808,284.7177529968311,0.010094003214704581
433.51096550460363,717.877718501808,718.653862678493,284.4452588556388,0.010900598722664988
433.6045705599834,718.653862678493,719.3043641870886,285.0759531174345,0.009747507963605202
433.7967773000846,719.3043641870886,720.2019731320701,285.521090392715,0.013814147488601028
434.7688624490652,720.2019731320701,720.9942304022939,285.58783574407914,0.009961440767960583
435.31690591901804,720.9942304022939,721.6313286327546,285.7078295719476,0.009478017840451703
435.7529386545019,721.6313286327546,722.5330794103071,286.0789959002284,0.010955388368386585
436.83918401502757,722.5330794103071,723.3848699638822,285.7400917571684,0.01258740924509804
436.9286078528054,723.3848699638822,724.2087980453016,286.4968299239729,0.012240004195677065
437.262685458786,724.2087980453016,725.0041811844609,286.98769616883,0.011778118075701406
437.5774327431896,725.0041811844609,725.8879448344439,287.52482198146566,0.012276407965448297
439.3240371189859,725.8879448344439,726.711861978995,286.6060415509765,0.01221536420363345
440.1871142315354,726.711861978995,727.407110310291,286.53037816698946,0.010775279871346813
440.29739900017296,727.407110310291,728.1171110606988,287.2515151891739,0.008878076114873134
440.3810119619038,728.1171110606988,729.1393702327114,287.9578945027848,0.012507246375355212
440.6125657113319,729.1393702327114,729.8153744054703,288.60764098440626,0.009299495464564505
440.722064410996,729.8153744054703,730.4940318353503,289.1908299865384,0.009080272465873614
440.95589609363367,730.4940318353503,731.1991097417862,289.576176368112,0.010422457500632271
441.0124161474722,731.1991097417862,732.0809963730437,290.36576043525724,0.01098155922365968
441.46162498730826,732.0809963730437,732.8276293263136,290.63345614267905,0.011446065567598064
441.5732480654607,732.8276293263136,733.4928942720276,291.28441598018526,0.009925472287212642
441.6953161588716,733.4928942720276,734.2811839223986,291.9389110857653,0.010108698090025571
443.70080265154627,734.2811839223986,734.9908094012106,290.6111406536455,0.010607282750294978
444.5471455744349,734.9908094012106,735.9528264144749,290.5783994256826,0.012926272099334116
445.6174811633611,735.9528264144749,736.8383754264772,290.468513368134,0.011755951484095143
445.6502728999544,736.8383754264772,737.5948599699924,291.2621111875784,0.010663685663430773
445.80310617659023,737.5948599699924,738.3329581280449,291.8985434740502,0.00986419495944474
446.03706426394723,738.3329581280449,738.9811632034441,292.37366579914925,0.00891301781793211
446.9117220045398,738.9811632034441,739.752231246176,292.0907974566553,0.011714246640327466
447.3850953546432,739.752231246176,740.5239487365083,292.406140044385,0.011448645898126442
447.3881966016268,740.5239487365083,741.2804127680469,293.17560881403807,0.011196989880967798
447.55656509082695,741.2804127680469,742.0994446602897,293.7600521915804,0.01223167777941055
448.40058613679275,742.0994446602897,742.9200821245641,293.8001876979879,0.011239192027866472
451.2381042070237,742.9200821245641,743.8262743313901,291.93328738370934,0.010232542822766616
451.4495162936535,743.8262743313901,744.4244222212923,292.39847551710824,0.009006725164539445
451.7631296405225,744.4244222212923,745.2803834785252,292.7474946588653,0.012027487174022427
452.2290261959686,745.2803834785252,746.088015900013,293.1067669399015,0.011753480689734442
452.5425606903463,746.088015900013,747.0431610405968,293.83797951914613,0.010353450486005463
453.37407385422813,747.0431610405968,747.7796729579476,293.7296820287524,0.01056120429636023
454.48105466679107,747.7796729579476,749.0109949250875,293.73910189310396,0.012356849456133034
454.5864523090371,749.0109949250875,749.9418994286732,294.47018641265925,0.013832198546513172
454.9827488205865,749.9418994286732,750.7280539126634,294.9841628452715,0.011892847606334824
455.038342877856,750.7280539126634,751.7190930840155,295.9857681967458,0.010859093897090008
455.1260783810892,751.7190930840155,752.5839102750087,296.73337820252846,0.011319588927986589
455.44291779914664,752.5839102750087,753.3422126111542,297.2167929527673,0.01066409155062946
455.62683557216127,753.3422126111542,754.0051853735156,297.7650960139102,0.009582090428814449
455.67237747096846,754.0051853735156,754.8244489188153,298.5281726121993,0.009748419306992693
456.0469088244862,754.8244489188153,755.6200834190129,298.8166561701254,0.011820600381270538
456.71746125597,755.6200834190129,756.5260367846981,299.22223552347356,0.009161562582101906
457.3716603336849,756.5260367846981,757.1374775326819,299.22139502631785,0.008506596448113562
457.56089566637996,757.1374775326819,757.8169815133867,299.6579370020872,0.009346075701867839
457.9472229656304,757.8169815133867,758.7812869701208,300.07540017900675,0.011854122273184024
458.0582597687315,758.7812869701208,759.8390917129175,301.0541208796679,0.011354860383095775
458.18938631930627,759.8390917129175,760.5155170806577,301.7086548005905,0.009648061886889298
458.3837256686634,760.5155170806577,761.349502464561,302.22349608749505,0.011598136068790645
459.80745732595597,761.349502464561,762.1643007936087,301.66994686467683,0.010732759421499333
460.0756890453346,762.1643007936087,763.0074872452673,302.24544293736875,0.010724300977561258
460.51680588602056,763.0074872452673,763.9699631150977,302.85086758793824,0.009410775642796023
460.90009263803137,763.9699631150977,764.7528006957755,303.1621219096891,0.01079040856335905
461.5887328133837,764.7528006957755,765.5750110397744,303.2635671917079,0.011292359916919372
463.04819843449417,765.5750110397744,766.3284144722501,302.58155885424316,0.010916518492387058
463.2603066374679,766.3284144722501,767.1161039687013,303.1047757386307,0.011734712384416868
463.91779415141366,767.1161039687013,767.8455773056081,303.23793664021105,0.010778851780990839
464.12002148765606,767.8455773056081,769.0074912122038,304.15652795585567,0.011420965135815005
465.15346839091995,769.0074912122038,770.045454869065,304.1665033251001,0.011335674266327186
465.228210831035,770.045454869065,770.698444728502,304.8442904087438,0.00978036701129843
465.3009013262369,770.698444728502,771.4837705646028,305.46640291747093,0.011194786263983148
465.67563011886034,771.4837705646028,772.1143906913893,305.9291401080469,0.007962819757532255
465.71835746042626,772.1143906913893,772.7831581363168,306.4311866064293,0.009900219835332348
465.87995778547514,772.7831581363168,773.6056921093649,307.0182811225324,0.011053956271208837
466.2704571983777,773.6056921093649,774.5377283591517,307.54524907394796,0.011281595106657449
466.422164930851,774.5377283591517,775.1997884324212,308.16964216132413,0.009499708441344575
467.7444777222851,775.1997884324212,775.8895593353526,307.5101605296973,0.00992064192765883
468.1357987572181,775.8895593353526,776.8787213774461,307.99477794879505,0.011689760491140625
468.4592387869944,776.8787213774461,777.7129206476225,308.5785920393967,0.010548278456740834
468.83152334674315,777.7129206476225,778.5071445112648,309.0196248384107,0.01024994259548203
469.46572832638776,778.5071445112648,779.5339354272819,309.297742540674,0.012038508753440702
469.646273446461,779.5339354272819,780.2927178263176,309.9485573790914,0.010904484386955559
470.3516130342622,780.2927178263176,781.185185313926,310.04954436630373,0.012250436146250546
471.62648261702714,781.185185313926,782.2258070596615,309.75889382584626,0.013131728387313994
472.64701430479437,782.2258070596615,783.1346139108342,309.786200559174,0.010959360107278222
473.0085033546207,783.1346139108342,783.990121947364,310.3026205494237,0.010609344426868311
473.13026930676915,783.990121947364,784.8242032954471,310.9496335701533,0.011629694039446734
473.29420875815356,784.8242032954471,785.6371979764813,311.61176261593243,0.011425415662426972
474.0983586657294,785.6371979764813,786.3502509667196,311.54863334151344,0.01098842124182434
474.5605790119729,786.3502509667196,787.1485985202246,311.825606233465,0.011912707418542234
474.7580388567864,787.1485985202246,787.8237592172145,312.42472948822314,0.010015482378201643
474.7739767004141,787.8237592172145,788.539957925493,313.0761450334552,0.010778690494120263
475.75872418670986,788.539957925493,789.5669830832495,313.03255704311425,0.012120341459772399
475.84165812368354,789.5669830832495,790.3535265081417,313.77485458711664,0.011515840583462097
476.1405361009368,790.3535265081417,791.3076739051742,314.43715755061913,0.011405941462784704
476.29761945390504,791.3076739051742,792.2607859575104,315.3289477505553,0.009909668016406354
476.5074921305755,792.2607859575104,792.9883950439565,315.7840689683796,0.01088803039064808
476.54789990595094,792.9883950439565,793.728031691479,316.5548362882557,0.009770242144881983
476.7144609706435,793.728031691479,794.9864275654531,317.42511398718227,0.013232071994177494
477.96715674272474,794.9864275654531,795.6938471648209,317.04158010908355,0.01070484864082164
478.2693482056919,795.6938471648209,796.5883869137981,317.6141621068548,0.011013696894552883
478.56143349069697,796.5883869137981,797.7166822251334,318.46751830114664,0.010745788020152146
479.00489479429035,797.7166822251334,798.6618063654382,318.9071305238352,0.011715328864260112
479.222918464887,798.6618063654382,799.3793232797402,319.5543836800258,0.009406580231678691
479.4207991631064,799.3793232797402,800.1659409735154,320.0964375807117,0.010136003589019747
479.4306140888622,800.1659409735154,800.9405626257919,320.8339854146939,0.010561923784934497
480.2136948230215,800.9405626257919,801.613981703541,320.74859708471075,0.010182653059510416
480.81951085867684,801.613981703541,802.4504439320035,321.0323828557531,0.009352347149587777
481.0732140714582,802.4504439320035,803.2536920322517,321.4859037473525,0.010852722085014891
481.5646016245837,803.2536920322517,804.0231297035797,321.7508625709579,0.011057273563095328
481.8187570939239,804.0231297035797,804.8142696375081,322.357471048362,0.009969398362845966
481.8801177193943,804.8142696375081,805.7140600687358,323.1524998260513,0.010647539426408052
481.95833758650497,805.7140600687358,806.3299945869518,323.791174048886,0.009070046118138364
483.6280136521333,806.3299945869518,807.2034463833368,322.83035873189806,0.011641781239147449
484.262036417295,807.2034463833368,808.0775302457566,323.1098517181033,0.011025657974349613
484.4855192363671,808.0775302457566,808.8777028678724,323.7444017100376,0.010121592522932132
485.1941308486845,808.8777028678724,809.8130583104466,323.91163784565276,0.01105140025170866
485.55665254251727,809.8130583104466,810.5662641715104,324.34173613374986,0.01043555461317579
486.3281732521574,810.5662641715104,811.2617199262945,324.2578288649855,0.010558090767993245
486.87696344208535,811.2617199262945,811.8838870739895,324.43931318366987,0.008868913253660777
487.5819773008429,811.8838870739895,812.6398962576068,324.3795943034809,0.0105988227075461
487.5848480510282,812.6398962576068,813.6039340603631,325.08778226752975,0.01455162096570675
489.7376979561105,813.6039340603631,814.3670754050912,323.8931270453516,0.011503912556705556
489.76147340477775,814.3670754050912,815.3146882940891,324.84913142852173,0.011001304074838483
490.01097187326104,815.3146882940891,816.0707987555824,325.3226864262599,0.011517819625960064
490.0770796406847,816.0707987555824,817.3134688805253,326.4766891100213,0.011870314528425668
490.18519082572396,817.3134688805253,818.1643181686471,327.2389379590366,0.011565459123227373
490.4481202078197,818.1643181686471,818.9166309366192,327.73133694208997,0.011518340417336442
490.6683775329411,818.9166309366192,819.6604219803633,328.2599773312055,0.011438548690884197
492.11335306664677,819.6604219803633,820.3546935129514,327.5914499387614,0.01015453918036181
492.35659833394436,820.3546935129514,821.191937310798,328.0189954053669,0.012755368304480076
493.86064114476324,821.191937310798,821.968387713345,327.47193560421294,0.009934546318262665
494.2971759991362,821.968387713345,822.655908804159,327.6754193659513,0.010676772485493063
494.546353806684,822.655908804159,823.3494947815103,328.2318260777978,0.008926795266069685
495.0034118951325,823.3494947815103,824.4956065698923,328.6791690860144,0.012703524824147577
495.43614002841997,824.4956065698923,825.3809657487054,329.13759695160053,0.012612949510702208
495.58527484652177,825.3809657487054,826.195164800382,329.88275649985485,0.011361460218834794
495.73091044389867,826.195164800382,827.1627293835575,330.7051845197749,0.011353662810686609
496.8775197604279,827.1627293835575,827.8676698335629,330.31444930621745,0.010557824483086382
496.9173301597842,827.8676698335629,828.766347318818,331.21785116838157,0.0098619686039416
497.2789513999623,828.766347318818,829.6191239439913,331.56462089839425,0.012117994463043433
498.80543929914467,829.6191239439913,830.4026695961894,330.93703041897464,0.010315623094844687
498.9962966906539,830.4026695961894,831.7496326126982,331.96813078417875,0.012268830279149264
499.83710888487275,831.7496326126982,832.7069487246623,332.1835175339775,0.010723786028312867
500.02293432575834,832.7069487246623,833.4125142677152,332.7306076486059,0.01029644208360992
501.5855543783785,833.4125142677152,834.2826839452487,331.97202792894376,0.011329713092600066
501.6606281761595,834.2826839452487,835.022981231155,332.6838247797394,0.010602004300876504
501.92551203044263,835.022981231155,835.7313499521897,333.1669923588645,0.009981961920040153
502.28518803213353,835.7313499521897,836.6286381805985,333.5023226716138,0.013142616825799454
502.9692090301536,836.6286381805985,837.4435353482414,333.8312813279813,0.010047577970415224
503.39800662317106,837.4435353482414,838.1624352421782,334.09712429277755,0.010426630097336766
504.16562337694285,838.1624352421782,838.8609434182434,334.0907767524728,0.009445988887933809
504.24216199646725,838.8609434182434,839.63880885185,334.66597027423387,0.011416821580450886
505.03990072073304,839.63880885185,840.5592821362109,334.8165255027551,0.010982123636292362
506.26929119062765,840.5592821362109,841.2702672083656,334.36243620042944,0.009977184645444072
506.98645277345156,841.2702672083656,842.0028779601846,334.35718674148677,0.010300600706972722
507.1790500007774,842.0028779601846,842.7388814471213,334.88061064940774,0.010612824952127444
